diff --git a/data/clean/backtest_results.csv b/data/clean/backtest_results.csv
index c5ea833..88d3a59 100644
--- a/data/clean/backtest_results.csv
+++ b/data/clean/backtest_results.csv
@@ -1,8434 +1,8442 @@
 game_id,season,week,home_team,away_team,is_mw_game,model_spread_home,market_spread_home,edge,lean,is_bet,bet_result,clv,home_win_prob,actual_home_win,actual_margin,model_total,market_total,total_edge,total_lean,is_total_bet,total_bet_result,total_clv,actual_total,market_home_ml,market_away_ml,ml_edge,ml_lean,is_ml_bet,ml_bet_result,ml_profit
+400869057,2016,12,Auburn,Alabama A&M,False,-47.55645223650704,-52.0,-4.443547763492958,Away,True,Loss,,0.9964870842177331,1.0,55,50.6377850915231,,,,,,,55,,,,,,,
+400869162,2016,12,Washington,Arizona State,False,-19.293460366809825,-26.666666666666668,-7.373206299856843,Away,True,Win,,0.862935011575513,1.0,26,61.882555102179715,62.75,-0.8674448978202847,Under,False,,,62,,,,,,,
+400869066,2016,12,Vanderbilt,Ole Miss,False,21.74328621562546,9.5,-12.24328621562546,Away,True,Loss,,0.1088880398639982,1.0,21,56.764320378108195,50.25,6.514320378108195,Over,True,Win,,55,,,,,,,
+400869564,2016,12,UCF,Tulsa,False,-5.5053974903059,-1.3333333333333333,4.172064156972567,Home,True,Loss,,0.6225023677569396,0.0,-15,54.66206428365398,64.25,-9.587935716346017,Under,True,Win,,55,,,,,,,
+400869617,2016,12,West Virginia,Oklahoma,False,5.115408215842926,3.0,-2.115408215842926,Away,True,Win,,0.38592571607506176,0.0,-28,63.312979764309254,63.5,-0.18702023569074555,Under,False,,,84,,,,,,,
+400869641,2016,12,Rutgers,Penn State,False,37.73122748409808,24.5,-13.231227484098078,Away,True,Win,,0.01623001296038477,0.0,-39,52.92266869440912,55.0,-2.0773313055908815,Under,True,Win,,39,,,,,,,
+400869248,2016,12,Colorado State,New Mexico,True,0.8456935247907129,-6.333333333333333,-7.179026858124046,Away,True,Loss,,0.4808836235701613,1.0,18,61.85734162748164,61.5,0.3573416274816381,Over,False,,,80,,,,,,,
+400869163,2016,12,UCLA,USC,False,12.217894722962471,12.166666666666666,-0.0512280562958054,Away,False,,,0.2442989784573099,0.0,-22,55.9882002196595,52.75,3.238200219659497,Over,True,Loss,,50,,,,,,,
+400869247,2016,12,San José State,Air Force,True,14.95606042857826,11.333333333333334,-3.622727095244926,Away,True,Loss,,0.19828957772336597,0.0,-3,57.43864347231242,54.75,2.688643472312421,Over,True,Win,,79,,,,,,,
+400869161,2016,12,Oregon State,Arizona,False,-1.262482309119516,-4.0,-2.737517690880484,Away,True,Loss,,0.5285242103611437,1.0,25,54.869559667208456,60.5,-5.630440332791544,Under,True,Win,,59,,,,,,,
+400869337,2016,13,Eastern Michigan,Central Michigan,False,-0.46296582663281427,1.0,1.4629658266328143,Home,False,,,0.5102187304600063,1.0,5,56.63337189355504,56.0,0.6333718935550365,Over,False,,,47,,,,,,,
+400869335,2016,13,Ohio,Akron,False,-16.104887205488097,-10.333333333333334,5.7715538721547635,Home,True,Loss,,0.8135714201371695,1.0,6,55.67395899626426,53.5,2.173958996264261,Over,True,Loss,,12,,,,,,,
+400869336,2016,13,Miami (OH),Ball State,False,-11.007588073762825,-7.166666666666667,3.8409214070961584,Home,True,Loss,,0.7287658138271113,1.0,1,54.969734145897576,54.5,0.4697341458975757,Over,False,,,41,,,,,,,
+400869067,2016,13,Texas A&M,LSU,False,3.5907823574352555,5.666666666666667,2.0758843092314114,Home,True,Loss,,0.42125288925833526,0.0,-15,55.53807134012856,48.5,7.03807134012856,Over,True,Win,,93,,,,,,,
+400869497,2016,13,North Carolina,NC State,False,-14.972433897777195,-9.833333333333334,5.139100564443861,Home,True,Loss,,0.7962983830878345,0.0,-7,58.817391998007494,62.75,-3.932608001992506,Under,True,Win,,49,,,,,,,
+400869339,2016,13,Kent State,Northern Illinois,True,6.134575937315548,6.333333333333333,0.1987573960177853,Home,False,,,0.367137093259607,0.0,-10,56.02320989634476,45.75,10.27320989634476,Over,True,Win,,52,,,,,,,
+400869568,2016,13,Memphis,Houston,False,9.443666742686938,4.833333333333333,-4.610333409353605,Away,True,Loss,,0.30064445747755525,1.0,4,55.767673166139645,61.0,-5.2323268338603555,Under,True,Loss,,92,,,,,,,
+400869073,2016,13,Missouri,Arkansas,False,12.1530653081377,7.666666666666667,-4.486398641471033,Away,True,Loss,,0.25064307483204185,1.0,4,59.81170201698465,72.0,-12.188297983015353,Under,True,Win,,52,,,,,,,
+400869338,2016,13,Bowling Green,Buffalo,False,-7.346854321065721,-11.5,-4.153145678934279,Away,True,Win,,0.6578214205931082,1.0,8,53.25746665687292,60.0,-6.742533343127079,Under,True,Win,,46,,,,,,,
+400869252,2016,13,Air Force,Boise State,True,5.871615724944762,8.0,2.1283842750552378,Home,True,Win,,0.3726302596128374,1.0,7,63.256139495664854,63.75,-0.49386050433514583,Under,False,,,47,,,,,,,
+400869168,2016,13,Washington State,Washington,False,6.444521590519029,6.166666666666667,-0.2778549238523622,Away,False,,,0.36069724151483706,0.0,-28,63.50948147595709,62.5,1.009481475957088,Over,False,,,62,,,,,,,
+400869632,2016,13,Texas,TCU,False,-6.319864946389733,-3.0,3.3198649463897327,Home,True,Loss,,0.6367173500594643,0.0,-22,59.512132500199364,60.75,-1.237867499800636,Under,False,,,40,,,,,,,
+400869699,2016,13,Iowa,Nebraska,False,7.605454317483597,-2.8333333333333335,-10.43878765081693,Away,True,Loss,,0.33693822768524545,1.0,30,53.34927543984861,45.25,8.099275439848611,Over,True,Win,,50,,,,,,,
+400869418,2016,13,Southern Miss,Louisiana Tech,False,13.477046458267433,14.333333333333334,0.8562868750659014,Home,False,,,0.22791601734874684,1.0,15,63.67843487563874,71.0,-7.321565124361257,Under,True,Win,,63,,,,,,,
+400869340,2016,13,Western Michigan,Toledo,False,-12.788378444385675,-8.166666666666666,4.621711777719009,Home,True,Win,,0.7604097814170939,1.0,20,65.32461697117654,71.75,-6.425383028823461,Under,True,Loss,,90,,,,,,,
+400868885,2016,13,Texas Tech,Baylor,False,-0.503960567088992,3.5,4.003960567088992,Home,True,Win,,0.5111233545636231,1.0,19,63.61067124838617,83.75,-20.13932875161383,Under,True,Loss,,89,,,,,,,
+400869567,2016,13,Tulsa,Cincinnati,False,-18.416105245744433,-21.166666666666668,-2.750561420922235,Away,True,Win,,0.8459035549444316,1.0,3,53.93810352366222,62.75,-8.811896476337779,Under,True,Loss,,77,,,,,,,
+400869167,2016,13,Arizona,Arizona State,False,10.607281563053727,2.6666666666666665,-7.940614896387061,Away,True,Loss,,0.27862389411922706,1.0,21,59.35479863292788,65.0,-5.645201367072119,Under,True,Loss,,91,,,,,,,
+400869569,2016,13,South Florida,UCF,False,-8.84872717528016,-10.833333333333334,-1.9846061580531735,Away,False,,,0.6878014209003166,1.0,17,57.913469545344455,65.5,-7.586530454655545,Under,True,Loss,,79,,,,,,,
+400869852,2016,13,Louisiana,Arkansas State,False,9.592759292619787,5.833333333333333,-3.759425959286454,Away,True,Loss,,0.29777950550533994,1.0,5,51.400946414037016,49.75,1.6509464140370156,Over,False,,,43,,,,,,,
+400869070,2016,13,Georgia,Georgia Tech,False,-22.40897084986741,-4.5,17.90897084986741,Home,True,Loss,,0.892504735190319,0.0,-1,57.805297945871644,49.5,8.305297945871644,Over,True,Win,,55,,,,,,,
+400869700,2016,13,Indiana,Purdue,False,-16.2034825725652,-19.333333333333332,-3.1298507607681323,Away,True,Win,,0.8150310864261007,1.0,2,54.0990283845764,65.5,-11.4009716154236,Under,True,Win,,50,,,,,,,
+400869071,2016,13,Louisville,Kentucky,False,-14.47383566085787,-26.666666666666668,-12.192831005808797,Away,True,Win,,0.7884003107136852,0.0,-3,62.43232470962586,71.75,-9.31767529037414,Under,True,Loss,,79,,,,,,,
+400869604,2016,13,Kansas State,Kansas,False,-17.76343562124204,-25.166666666666668,-7.403231045424629,Away,True,Win,,0.837173382716581,1.0,15,53.99425424949518,52.0,1.994254249495178,Over,False,,,53,,,,,,,
+400869650,2016,13,Ohio State,Michigan,False,-4.590755846177839,-5.5,-0.9092441538221614,Away,False,,,0.6002603364588119,1.0,3,54.95550019629574,44.5,10.455500196295738,Over,True,Win,,57,,,,,,,
+400869642,2016,13,Maryland,Rutgers,False,-16.54383609307602,-10.5,6.04383609307602,Home,True,Win,,0.8200151075496165,1.0,18,51.879009207592425,52.75,-0.870990792407575,Under,False,,,44,,,,,,,
+400869701,2016,13,Northwestern,Illinois,False,-15.778404985733673,-16.166666666666668,-0.3882616809329953,Away,False,,,0.8086872502129137,1.0,21,51.41299972726302,47.0,4.412999727263021,Over,True,Win,,63,,,,,,,
+400869501,2016,13,Virginia Tech,Virginia,False,-25.209939016741195,-18.666666666666668,6.543272350074528,Home,True,Win,,0.9184838608969019,1.0,42,53.501340783383114,54.25,-0.7486592166168862,Under,False,,,62,,,,,,,
+400869500,2016,13,Pittsburgh,Syracuse,False,-20.597871560720858,-24.666666666666668,-4.06879510594581,Away,True,Win,,0.8728037734337074,1.0,15,59.21174139859346,66.25,-7.03825860140654,Under,True,Loss,,137,,,,,,,
+400869498,2016,13,Wake Forest,Boston College,False,-9.071158404659402,-2.8333333333333335,6.237825071326068,Home,True,Loss,,0.6921436674090364,0.0,-3,48.25404700258651,35.5,12.75404700258651,Over,True,Loss,,31,,,,,,,
+400869499,2016,13,Miami,Duke,False,-21.441591202637518,-15.0,6.441591202637518,Home,True,Win,,0.8822739148166728,1.0,19,56.30808609121341,54.0,2.3080860912134114,Over,True,Win,,61,,,,,,,
+400869572,2016,13,SMU,Navy,False,2.7791638128431035,7.333333333333333,4.5541695204902295,Home,True,Loss,,0.4388916394630886,0.0,-44,62.390443335762036,66.25,-3.8595566642379637,Under,True,Loss,,106,,,,,,,
+400869702,2016,13,Penn State,Michigan State,False,-21.75441153058678,-11.833333333333334,9.921078197253445,Home,True,Win,,0.8856550045079026,1.0,33,56.31528654726652,53.5,2.815286547266517,Over,True,Win,,57,,,,,,,
+400869703,2016,13,Wisconsin,Minnesota,False,-9.865225683273739,-14.166666666666666,-4.3014409833929275,Away,True,Win,,0.7074237489043621,1.0,14,51.85251770232285,43.0,8.85251770232285,Over,True,Win,,48,,,,,,,
+400869255,2016,13,Fresno State,San José State,True,1.9847402329619968,3.5,1.5152597670380032,Home,False,,,0.4562752949511719,0.0,-2,57.31465589807408,51.5,5.814655898074079,Over,True,Loss,,30,,,,,,,
+400869068,2016,13,Alabama,Auburn,False,-16.1971107343359,-19.5,-3.302889265664099,Away,True,Win,,0.8149369690066708,1.0,18,55.05421328833453,47.0,8.05421328833453,Over,True,Loss,,42,,,,,,,
+400869853,2016,13,Idaho,South Alabama,False,-6.530884177703081,-5.0,1.530884177703081,Home,False,,,0.6410902210904854,1.0,7,53.129080855339836,52.5,0.6290808553398364,Over,False,,,69,,,,,,,
+400869072,2016,13,Ole Miss,Mississippi State,False,-14.4311045976577,-9.166666666666666,5.2644379309910345,Home,True,Loss,,0.7877151871979959,0.0,-35,60.41487950209623,68.5,-8.085120497903773,Under,True,Loss,,75,,,,,,,
+400868956,2016,13,USC,Notre Dame,False,-22.48186413004963,-17.333333333333332,5.148530796716297,Home,True,Win,,0.8932488375882504,1.0,18,62.431739789722656,57.75,4.681739789722656,Over,True,Win,,72,,,,,,,
+400869596,2016,13,Iowa State,West Virginia,False,11.352981021850086,7.5,-3.852981021850086,Away,True,Win,,0.2649376866530241,0.0,-30,60.355955215334575,59.25,1.1059552153345749,Over,False,,,68,,,,,,,
+400869416,2016,13,Old Dominion,Florida International,False,-15.974005925231973,-13.833333333333334,2.140672591898639,Home,True,Win,,0.8116227857083261,1.0,14,57.915219000476206,60.75,-2.834780999523794,Under,True,Loss,,70,,,,,,,
+400869851,2016,13,New Mexico State,App State,False,14.676178558895325,18.166666666666668,3.490488107771343,Home,True,Loss,,0.2083730713378555,0.0,-30,56.11996873464467,59.75,-3.6300312653553277,Under,True,Win,,44,,,,,,,
+400869854,2016,13,Texas State,Troy,False,20.81116297682224,27.333333333333332,6.522170356511094,Home,True,Loss,,0.12475356811949428,0.0,-33,53.510295135794756,58.25,-4.739704864205244,Under,True,Win,,47,,,,,,,
+400869420,2016,13,UTEP,North Texas,True,4.826116632283149,3.5,-1.3261166322831492,Away,False,,,0.3947175399751006,1.0,28,56.256462066752576,52.0,4.256462066752576,Over,True,Win,,76,,,,,,,
+400869570,2016,13,UConn,Tulane,False,-1.19921929752865,0.3333333333333333,1.5325526308619832,Home,False,,,0.5264530343279927,0.0,-25,50.71666555061781,36.75,13.966665550617812,Over,True,Win,,51,,,,,,,
+400869256,2016,13,UNLV,Nevada,True,-5.903219560385791,-8.666666666666666,-2.763447106280875,Away,True,Win,,0.6280313325418574,0.0,-35,61.731775811431476,60.75,0.9817758114314756,Over,False,,,55,,,,,,,
+400869171,2016,13,Oregon State,Oregon,False,7.851555006038838,2.8333333333333335,-5.018221672705504,Away,True,Loss,,0.33198036941158837,1.0,10,59.17223297896843,70.25,-11.077767021031569,Under,True,Win,,58,,,,,,,
+400869417,2016,13,Middle Tennessee,Florida Atlantic,False,-14.814124404836127,-13.0,1.814124404836127,Home,False,,,0.7938099195583246,1.0,21,61.030883053594216,64.0,-2.9691169464057836,Under,True,Loss,,133,,,,,,,
+400869415,2016,13,UTSA,Charlotte,False,-11.792089362796847,-10.0,1.7920893627968475,Home,False,,,0.7429585743106651,1.0,19,55.803264940482,53.75,2.053264940482002,Over,True,Loss,,47,,,,,,,
+400869419,2016,13,Marshall,Western Kentucky,False,7.559966884701849,24.333333333333332,16.773366448631485,Home,True,Loss,,0.3378577441131536,0.0,-54,60.132605322019195,63.5,-3.367394677980805,Under,True,Loss,,66,,,,,,,
+400869169,2016,13,California,UCLA,False,8.094260091165037,3.8333333333333335,-4.260926757831703,Away,True,Loss,,0.3271195563748057,1.0,26,58.81496650997835,69.75,-10.935033490021652,Under,True,Win,,46,,,,,,,
+400869075,2016,13,Vanderbilt,Tennessee,False,19.65520345796022,8.166666666666666,-11.488536791293553,Away,True,Loss,,0.13838930153710743,1.0,11,54.85775070213209,51.75,3.107750702132087,Over,True,Win,,79,,,,,,,
+400869571,2016,13,Temple,East Carolina,False,-24.538191447376427,-21.0,3.538191447376427,Home,True,Win,,0.91273254641433,1.0,27,56.310930636997405,59.25,-2.939069363002595,Under,True,Win,,47,,,,,,,
+400869074,2016,13,Clemson,South Carolina,False,-31.265684260238743,-25.333333333333332,5.932350926905411,Home,True,Win,,0.9581874516749919,1.0,49,55.05116072718648,49.75,5.301160727186478,Over,True,Win,,63,,,,,,,
+400869170,2016,13,Colorado,Utah,False,-1.6611121482222924,-10.333333333333334,-8.672221185111042,Away,True,Win,,0.5366170454107175,1.0,5,55.56240754020111,53.5,2.0624075402011073,Over,True,Loss,,49,,,,,,,
+400869069,2016,13,Florida State,Florida,False,-10.861131912065131,-7.166666666666667,3.6944652453984643,Home,True,Win,,0.7260735816844692,1.0,18,56.57006360063805,47.25,9.32006360063805,Over,True,Loss,,44,,,,,,,
+400869172,2016,13,Stanford,Rice,False,-47.67463901143463,-34.0,13.674639011434628,Home,True,Loss,,0.9958300262885307,1.0,24,60.22914692908229,51.75,8.47914692908229,Over,True,Win,,58,,,,,,,
+400869253,2016,13,San Diego State,Colorado State,False,-4.559882289948247,-12.0,-7.440117710051753,Away,True,Win,,0.5996003053588785,0.0,-32,59.04332584865752,54.25,4.793325848657517,Over,True,Win,,94,,,,,,,
+400868933,2016,13,BYU,Utah State,False,-26.770512758051176,-17.166666666666668,9.603846091384508,Home,True,Win,,0.9307362708046742,1.0,18,56.94811535845178,52.5,4.44811535845178,Over,True,Loss,,38,,,,,,,
+400869254,2016,13,New Mexico,Wyoming,True,-1.4378426357512524,2.6666666666666665,4.1045093024179184,Home,True,Win,,0.5317065426535099,1.0,21,63.42224715299531,67.0,-3.577752847004689,Under,True,Loss,,91,,,,,,,
+400868967,2016,13,Hawai'i,Massachusetts,True,-14.482829435790183,-9.0,5.482829435790183,Home,True,Loss,,0.7885443462882489,1.0,6,64.42835170180729,58.5,5.928351701807287,Over,True,Win,,86,,,,,,,
+400926941,2016,14,Ohio,Western Michigan,False,12.74482799684612,16.666666666666668,3.9218386698205485,Home,True,Win,,0.24265454812467674,0.0,-6,60.0519038608252,57.75,2.301903860825199,Over,True,Loss,,52,,,,,,,
+400926942,2016,14,Washington,Colorado,False,-14.304706391405704,-7.5,6.804706391405704,Home,True,Win,,0.7832432949718294,1.0,31,59.83640450872687,55.25,4.586404508726872,Over,True,Loss,,51,,,,,,,
+400926948,2016,14,Western Kentucky,Louisiana Tech,False,-5.525109652094309,-10.833333333333334,-5.308223681239025,Away,True,Loss,,0.6188660531151597,1.0,14,68.68942696127527,78.25,-9.560573038724726,Under,True,Loss,,102,,,,,,,
+400869856,2016,14,Georgia Southern,Troy,False,8.890229601652024,7.666666666666667,-1.223562934985357,Away,False,,,0.31321885777597025,1.0,4,53.76138042203538,52.5,1.26138042203538,Over,False,,,52,,,,,,,
+400926947,2016,14,Navy,Temple,False,2.4540296516650697,-1.3333333333333333,-3.7873629849984027,Away,True,Win,,0.4465589533915793,0.0,-24,63.781077597880994,59.75,4.031077597880994,Over,True,Loss,,44,,,,,,,
+400869611,2016,14,TCU,Kansas State,False,-12.807827853246335,-4.166666666666667,8.64116118657967,Home,True,Loss,,0.7584228726448083,0.0,-24,59.46466675065612,50.25,9.214666750656122,Over,True,Loss,,36,,,,,,,
+400869618,2016,14,Oklahoma,Oklahoma State,False,-10.893494677497959,-12.666666666666666,-1.7731719891687074,Away,False,,,0.7245550571427685,1.0,18,64.67356537235345,74.0,-9.326434627646549,Under,True,Win,,58,,,,,,,
+400869859,2016,14,South Alabama,New Mexico State,False,-9.153770127624458,-11.333333333333334,-2.1795632057088756,Away,True,Win,,0.691876343730788,1.0,7,55.228034052371875,58.0,-2.771965947628125,Under,True,Loss,,63,,,,,,,
+400869858,2016,14,UL Monroe,Louisiana,False,2.739309937043763,6.833333333333333,4.09402339628957,Home,True,Loss,,0.440390466055255,0.0,-27,53.93231302439861,52.75,1.18231302439861,Over,False,,,33,,,,,,,
+400868886,2016,14,West Virginia,Baylor,False,-14.872386649308854,-16.333333333333332,-1.4609466840244778,Away,False,,,0.7922561620640924,1.0,3,61.308619593254704,69.0,-7.691380406745296,Under,True,Win,,45,,,,,,,
+400926943,2016,14,Florida,Alabama,False,9.32170554325636,23.166666666666668,13.844961123410307,Home,True,Loss,,0.3048959520063347,0.0,-38,50.29177839219689,40.5,9.791778392196889,Over,True,Win,,70,,,,,,,
+400869857,2016,14,Idaho,Georgia State,False,-16.33434033731372,-5.0,11.33434033731372,Home,True,Win,,0.8144240211310472,1.0,25,54.81803368908414,53.25,1.5680336890841389,Over,False,,,49,,,,,,,
+400869855,2016,14,Texas State,Arkansas State,False,18.62660731284539,24.333333333333332,5.706726020487942,Home,True,Win,,0.15390667463476448,0.0,-22,51.75097119180816,53.75,-1.999028808191838,Under,False,,,50,,,,,,,
+400926949,2016,14,Wyoming,San Diego State,True,-5.637113750388862,7.166666666666667,12.80378041705553,Home,True,Win,,0.6212008970249118,0.0,-3,63.07809853381873,57.25,5.828098533818732,Over,True,Loss,,51,,,,,,,
+400926946,2016,14,Penn State,Wisconsin,False,-14.520872960738888,2.1666666666666665,16.687539627405556,Home,True,Win,,0.7867016612747757,1.0,7,54.24382064653183,45.75,8.49382064653183,Over,True,Win,,69,,,,,,,
+400926944,2016,14,Virginia Tech,Clemson,False,12.055709350348437,9.666666666666666,-2.3890426836817706,Away,True,Loss,,0.2546078792438848,0.0,-7,55.02429840034367,58.75,-3.7257015996563325,Under,True,Loss,,77,,,,,,,
+400868921,2016,15,Army,Navy,False,-1.813206296059815,8.0,9.813206296059814,Home,True,Win,,0.5398073322358543,1.0,4,66.24128189026331,47.25,18.99128189026331,Over,True,Loss,,38,,,,,,,
+400935282,2017,1,Colorado State,Oregon State,False,-15.364903235809797,-3.5,11.864903235809797,Home,True,Win,,0.8029212740492069,1.0,31,-4.36695839220328,60.5,-64.86695839220329,Under,True,Loss,,85,,,,,,,
+400938887,2017,1,Massachusetts,Hawai'i,True,-0.4564110591175812,-2.5,-2.043588940882419,Away,True,Win,,0.5100967507724867,0.0,-3,-2.3441220659263564,60.5,-62.844122065926356,Under,True,Loss,,73,,,,,,,
+400941786,2017,1,San José State,South Florida,True,11.51958589971253,21.0,9.48041410028747,Home,True,Win,,0.26146037785056,0.0,-20,-4.298797542303646,69.83333333333333,-74.13213087563697,Under,True,Win,,64,,,,,,,
+400935257,2017,1,Rice,Stanford,False,21.593302447143053,31.166666666666668,9.573364219523615,Home,True,Loss,,0.11555300215579384,0.0,-55,0.8958043776518991,51.25,-50.3541956223481,Under,True,Loss,,69,,,,,,,
+400938591,2017,1,UCF,Florida International,False,-17.50302436207575,-17.333333333333332,0.1696910287424167,Home,False,,,0.8341455040644116,1.0,44,-7.786039253933303,56.666666666666664,-64.45270592059997,Under,True,Loss,,78,,,,,,,
+400937445,2017,1,Wake Forest,Presbyterian,False,-11.180519101571198,-42.5,-31.3194808984288,Away,True,Loss,,0.732386173853643,1.0,44,-6.651784397197424,,,,,,,58,,,,,,,
+400944890,2017,1,Central Michigan,Rhode Island,False,-7.289743690798739,-34.5,-27.210256309201263,Away,True,Win,,0.6569937729749814,1.0,3,-15.18184058164055,,,,,,,57,,,,,,,
+400944889,2017,1,Toledo,Elon,False,-36.41977056079653,-44.5,-8.080229439203471,Away,True,Win,,0.9782956680280079,1.0,34,-14.868723834852368,,,,,,,60,,,,,,,
+400944826,2017,1,Georgia State,Tennessee State,False,-13.286486355025001,-15.0,-1.7135136449749986,Away,False,,,0.76938951971168,0.0,-7,-13.351697343719842,,,,,,,27,,,,,,,
+400941787,2017,1,Cincinnati,Austin Peay,False,-14.215542894890454,-43.0,-28.784457105109546,Away,True,Win,,0.7847572656122459,1.0,12,-11.904005834148059,,,,,,,40,,,,,,,
+400935230,2017,1,Minnesota,Buffalo,False,-30.115272713918166,-23.833333333333332,6.281939380584834,Home,True,Loss,,0.9525525327899204,1.0,10,-5.763641783692108,50.833333333333336,-56.596975117025444,Under,True,Win,,24,,,,,,,
+400935248,2017,1,Utah,North Dakota,False,-40.5748194139312,-21.0,19.574819413931202,Home,True,Push,,0.9877814231243196,1.0,21,-12.052819914690339,,,,,,,53,,,,,,,
+400941788,2017,1,UConn,Holy Cross,False,-9.346778691859468,-22.5,-13.153221308140532,Away,True,Win,,0.697893219641565,1.0,7,13.752045502678776,,,,,,,47,,,,,,,
+400934493,2017,1,Oklahoma State,Tulsa,False,-14.370322535735532,-18.666666666666668,-4.296344130931136,Away,True,Loss,,0.7872584852285585,1.0,35,-3.771955575003439,72.0,-75.77195557500343,Under,True,Loss,,83,,,,,,,
+400933828,2017,1,Arkansas,Florida A&M,False,-39.32986658550717,-47.0,-7.670133414492831,Away,True,Win,,0.9854136009798452,1.0,42,-11.485152819009166,55.5,-66.98515281900916,Under,True,Loss,,56,,,,,,,
+400935229,2017,1,Indiana,Ohio State,False,31.31488127131268,20.5,-10.814881271312679,Away,True,Win,,0.04122439529723683,0.0,-28,-4.2091281537352145,56.0,-60.209128153735215,Under,True,Loss,,70,,,,,,,
+400944827,2017,1,Idaho,Sacramento State,False,-24.119614186872603,-23.5,0.6196141868726031,Home,False,,,0.9094895207737907,1.0,22,-13.497705036934313,,,,,,,34,,,,,,,
+400941789,2017,1,Memphis,UL Monroe,False,-23.35377981154427,-27.166666666666668,-3.8128868551223967,Away,True,Win,,0.9023651866034362,1.0,8,-6.777941477073789,63.333333333333336,-70.11127481040712,Under,True,Loss,,66,,,,,,,
+400935247,2017,1,Arizona State,New Mexico State,False,-20.22436467872663,-24.666666666666668,-4.442301987940038,Away,True,Win,,0.8689829935729239,1.0,6,-11.230527493492055,69.66666666666667,-80.89719416015873,Under,True,Win,,68,,,,,,,
+400934570,2017,1,Army,Fordham,False,-23.480081209444933,-18.0,5.480081209444933,Home,True,Win,,0.9035676287579089,1.0,58,-14.108982265847267,69.5,-83.60898226584726,Under,True,Loss,,70,,,,,,,
+400944891,2017,1,Eastern Michigan,Charlotte,False,-8.611663994577194,-14.0,-5.388336005422806,Away,True,Loss,,0.6835264834992177,1.0,17,-6.862319388161389,58.666666666666664,-65.52898605482805,Under,True,Win,,31,,,,,,,
+400937451,2017,1,Syracuse,Central Connecticut,False,-1.311251989451141,-46.0,-44.688748010548856,Away,True,Win,,0.5289851386092467,1.0,43,13.585596035501311,,,,,,,57,,,,,,,
+400938592,2017,1,Florida Atlantic,Navy,False,-0.03872060359904328,8.666666666666666,8.70538727026571,Home,True,Loss,,0.5008566701481577,0.0,-23,-8.662155029365529,64.66666666666667,-73.32882169603221,Under,True,Win,,61,,,,,,,
+400935249,2017,1,Colorado,Colorado State,False,-10.969596150434839,-3.0,7.969596150434839,Home,True,Win,,0.7285218107035506,1.0,14,21.0747819808238,68.83333333333333,-47.75855135250953,Under,True,Win,,20,,,,,,,
+400935250,2017,1,Rutgers,Washington,False,21.942689846938435,28.0,6.0573101530615645,Home,True,Win,,0.11182286211280451,0.0,-16,-6.709570051177771,54.166666666666664,-60.876236717844435,Under,True,Win,,44,,,,,,,
+400935231,2017,1,Wisconsin,Utah State,False,-28.90963002541892,-27.333333333333332,1.576296692085588,Home,False,,,0.945561514462828,1.0,49,-5.16885958084778,51.833333333333336,-57.002192914181116,Under,True,Loss,,69,,,,,,,
+400937446,2017,1,Northern Illinois,Boston College,True,-0.5206750875143307,3.5,4.020675087514331,Home,True,Win,,0.511518032480055,0.0,-3,-7.397776019822182,46.833333333333336,-54.23110935315552,Under,True,Win,,43,,,,,,,
+400935237,2017,1,Penn State,Akron,False,-43.33223651009927,-29.833333333333332,13.498903176765939,Home,True,Win,,0.9918717578337074,1.0,52,-5.921530687860901,63.5,-69.4215306878609,Under,True,Win,,52,,,,,,,
+400933836,2017,1,Missouri,Missouri State,False,-28.289914017759223,-35.5,-7.210085982240777,Away,True,Win,,0.9416635991656103,1.0,29,-16.53886922275324,62.0,-78.53886922275325,Under,True,Loss,,115,,,,,,,
+400935233,2017,1,Iowa,Wyoming,True,-10.6394340182078,-12.166666666666666,-1.5272326484588667,Away,False,,,0.7224175617308789,1.0,21,-2.5683381623897006,51.5,-54.0683381623897,Under,True,Win,,27,,,,,,,
+400937447,2017,1,Clemson,Kent State,False,-49.80096631337671,-38.166666666666664,11.634299646710048,Home,True,Win,,0.9971262261848787,1.0,53,-4.325721977411604,52.0,-56.325721977411604,Under,True,Loss,,59,,,,,,,
+400935234,2017,1,Michigan State,Bowling Green,False,-14.133280990165282,-17.166666666666668,-3.0333856765013856,Away,True,Loss,,0.7834210073428483,1.0,25,-11.868594130463727,56.0,-67.86859413046372,Under,True,Win,,45,,,,,,,
+400934495,2017,1,Texas,Maryland,False,-4.1313709971879415,-18.333333333333332,-14.20196233614539,Away,True,Win,,0.5906107359248218,0.0,-10,-8.15065605081029,57.166666666666664,-65.31732271747696,Under,True,Loss,,92,,,,,,,
+400935232,2017,1,Illinois,Ball State,False,-9.482218769773285,-5.333333333333333,4.148885436439952,Home,True,Loss,,0.7005079387308795,1.0,3,-12.15300454674881,55.166666666666664,-67.31967121341548,Under,True,Win,,45,,,,,,,
+400935256,2017,1,North Carolina,California,False,-20.925994315815828,-12.5,8.425994315815828,Home,True,Loss,,0.8770788433045095,0.0,-5,-4.290720542485268,58.166666666666664,-62.45738720915193,Under,True,Loss,,65,,,,,,,
+400937449,2017,1,Miami,Bethune-Cookman,False,-53.90273638857759,-48.0,5.902736388577587,Home,True,Loss,,0.9986020102415567,1.0,28,-13.296517117526669,61.5,-74.79651711752666,Under,True,Win,,54,,,,,,,
